date,volume,open,high,low,close
106/11/15,26689982.00 ,9.24,9.24,9.15,9.18
106/11/16,17415324.00 ,9.14,9.18,9.13,9.15
106/11/17,14542988.00 ,9.18,9.25,9.18,9.2
106/11/20,18327932.00 ,9.22,9.28,9.2,9.26
106/11/21,72711586.00 ,9.27,9.55,9.27,9.5
106/11/22,52695782.00 ,9.61,9.64,9.5,9.5
106/11/23,19481981.00 ,9.55,9.57,9.44,9.5
106/11/24,17802439.00 ,9.48,9.49,9.42,9.42
106/11/27,20538790.00 ,9.42,9.48,9.31,9.33
106/11/28,10740434.00 ,9.31,9.4,9.31,9.38
106/11/29,15615178.00 ,9.43,9.45,9.38,9.4
106/11/30,34671869.00 ,9.44,9.44,9.34,9.4
106/12/01,46341447.00 ,9.4,9.55,9.4,9.5
106/12/04,72895001.00 ,9.52,9.86,9.48,9.84
106/12/05,55002566.00 ,9.8,9.84,9.64,9.65
106/12/06,55940019.00 ,9.68,9.78,9.55,9.55
106/12/07,33071345.00 ,9.59,9.64,9.41,9.41
106/12/08,24258824.00 ,9.45,9.55,9.41,9.49
106/12/11,20861883.00 ,9.55,9.62,9.54,9.57
106/12/12,63055071.00 ,9.75,9.95,9.75,9.77
106/12/13,31211564.00 ,9.78,9.86,9.74,9.77
106/12/14,44066224.00 ,9.86,9.94,9.79,9.86
106/12/15,49760227.00 ,9.86,9.88,9.73,9.76
106/12/18,32248259.00 ,9.83,9.88,9.78,9.83
106/12/19,66637681.00 ,9.87,10,9.84,9.96
106/12/20,77952386.00 ,10,10.3,10,10.2
106/12/21,38367358.00 ,10.2,10.25,10,10
106/12/22,27950629.00 ,10.1,10.15,10.05,10.15
106/12/25,30155116.00 ,10.2,10.3,10.1,10.15
106/12/26,21407950.00 ,10.2,10.25,10,10.05
106/12/27,26159956.00 ,10.05,10.1,10,10.1
106/12/28,31200775.00 ,10.15,10.25,10.1,10.1
106/12/29,21232570.00 ,10.15,10.2,10.05,10.15
107/01/02,17460269.00 ,10.15,10.15,10.05,10.1
107/01/03,23778939.00 ,10.1,10.2,10.05,10.1
107/01/04,26620835.00 ,10.15,10.2,10.05,10.1
107/01/05,43775350.00 ,10.15,10.2,10.1,10.2
107/01/08,55136955.00 ,10.3,10.45,10.25,10.35
107/01/09,52985987.00 ,10.4,10.45,10.3,10.4
107/01/10,110627030.00 ,10.5,10.75,10.45,10.65
107/01/11,68231668.00 ,10.75,10.75,10.4,10.45
107/01/12,38923104.00 ,10.5,10.55,10.45,10.5
107/01/15,45071959.00 ,10.6,10.7,10.55,10.7
107/01/16,40442253.00 ,10.7,10.75,10.6,10.75
107/01/17,44175115.00 ,10.75,10.8,10.65,10.8
107/01/18,52934568.00 ,10.9,10.95,10.85,10.9
107/01/19,38637574.00 ,10.9,10.95,10.8,10.9
107/01/22,42233910.00 ,10.9,10.9,10.75,10.85
107/01/23,68031249.00 ,10.8,10.85,10.55,10.7
107/01/24,49155429.00 ,10.7,10.75,10.55,10.75
107/01/25,39265684.00 ,10.75,10.8,10.7,10.8
107/01/26,32819765.00 ,10.8,10.8,10.7,10.75
107/01/29,28006445.00 ,10.75,10.8,10.7,10.75
107/01/30,29498030.00 ,10.75,10.8,10.7,10.7
107/01/31,39535320.00 ,10.65,10.7,10.5,10.7
107/02/01,28979012.00 ,10.7,10.75,10.65,10.65
107/02/02,22751867.00 ,10.65,10.7,10.6,10.65
107/02/05,41475570.00 ,10.45,10.5,10.4,10.5
107/02/06,104444923.00 ,10.25,10.3,9.81,9.89
107/02/07,61644409.00 ,10.2,10.2,10.1,10.1
107/02/08,24715581.00 ,10.1,10.15,10.05,10.1
107/02/09,45018889.00 ,9.89,10.1,9.81,10
107/02/12,80773412.00 ,10.25,10.5,10.25,10.35
107/02/21,57623863.00 ,10.5,10.5,10.35,10.5
107/02/22,35065474.00 ,10.45,10.5,10.3,10.5
107/02/23,67742326.00 ,10.5,10.75,10.45,10.65
107/02/26,36519971.00 ,10.75,10.75,10.55,10.55
107/02/27,41320040.00 ,10.65,10.65,10.5,10.5
