Code,Date,Open,High,Low,Close,Volumn
0056,20131025,23.24,23.28,23.09,23.15,3263
0056,20131028,23.24,23.24,23.06,23.11,1403
0056,20131029,23.14,23.20,23.06,23.11,1299
0056,20131030,23.11,23.26,23.11,23.26,526
0056,20131031,23.26,23.31,23.21,23.29,696
0056,20131101,23.33,23.33,22.97,23.01,4448
0056,20131104,22.95,22.95,22.81,22.90,2802
0056,20131105,22.86,22.94,22.71,22.73,3146
0056,20131106,22.73,22.75,22.59,22.70,2437
0056,20131107,22.71,22.79,22.64,22.74,1142
0056,20131108,22.70,22.70,22.51,22.59,2856
0056,20131111,22.62,22.62,22.35,22.46,5789
0056,20131112,22.46,22.48,22.26,22.37,4224
0056,20131113,22.35,22.40,22.05,22.16,5509
0056,20131114,22.14,22.30,22.05,22.24,2636
0056,20131115,22.35,22.38,22.25,22.37,1661
0056,20131118,22.41,22.42,22.21,22.24,2540
0056,20131119,22.34,22.43,22.30,22.43,988
0056,20131120,22.44,22.46,22.30,22.32,1965
0056,20131121,22.26,22.26,22.00,22.04,9202
0056,20131122,22.09,22.10,21.98,22.06,2608
0056,20131125,22.18,22.25,22.16,22.25,913
0056,20131126,22.20,22.38,22.16,22.33,889
0056,20131127,22.40,22.50,22.40,22.48,1555
0056,20131128,22.55,22.65,22.55,22.62,3917
0056,20131129,22.63,22.82,22.62,22.80,3677
0056,20131202,22.80,22.83,22.71,22.77,1386
0056,20131203,22.77,22.80,22.73,22.77,514
0056,20131204,22.77,22.79,22.69,22.75,611
0056,20131205,22.75,22.78,22.61,22.69,911
0056,20131206,22.70,22.70,22.61,22.65,550
0056,20131209,22.70,22.89,22.70,22.78,1042
0056,20131210,22.80,22.80,22.71,22.73,380
0056,20131211,22.75,22.80,22.65,22.66,602
0056,20131212,22.58,22.64,22.54,22.64,616
0056,20131213,22.61,22.68,22.58,22.65,307
0056,20131216,22.65,22.65,22.54,22.60,560
0056,20131217,22.60,22.70,22.60,22.68,831
0056,20131218,22.68,22.70,22.65,22.66,323
0056,20131219,22.80,22.82,22.72,22.72,628
0056,20131220,22.82,22.82,22.71,22.78,524
0056,20131223,22.80,22.92,22.80,22.83,1118
0056,20131224,22.85,22.88,22.83,22.84,450
0056,20131225,22.84,22.88,22.84,22.85,337
0056,20131226,22.85,22.88,22.85,22.87,319
0056,20131227,22.89,22.93,22.87,22.93,1031
0056,20131230,22.96,23.03,22.96,23.03,1123
0056,20131231,23.12,23.18,23.03,23.06,1252
0056,20140102,23.06,23.11,23.02,23.09,670
0056,20140103,23.09,23.09,22.94,22.97,802
0056,20140106,22.97,23.00,22.75,22.79,1299
0056,20140107,22.85,22.91,22.83,22.90,488
0056,20140108,22.92,23.04,22.92,23.04,982
0056,20140109,23.04,23.07,22.99,23.00,838
0056,20140110,23.00,23.05,23.00,23.01,711
0056,20140113,23.15,23.21,23.05,23.08,1516
0056,20140114,23.10,23.14,23.04,23.09,638
0056,20140115,23.10,23.32,23.10,23.30,2157
0056,20140116,23.33,23.48,23.33,23.36,1763
0056,20140117,23.38,23.40,23.26,23.33,657
0056,20140120,23.33,23.63,23.33,23.60,2353
0056,20140121,23.60,23.68,23.57,23.57,1279
0056,20140122,23.57,23.66,23.55,23.59,767
0056,20140123,23.59,23.65,23.50,23.54,856
0056,20140124,23.54,23.54,23.29,23.31,1017
0056,20140127,23.20,23.20,22.90,23.07,2056
0056,20140205,22.70,22.80,22.44,22.58,7386
0056,20140206,22.60,22.68,22.50,22.63,3469
0056,20140207,22.66,22.85,22.63,22.81,1610
0056,20140210,22.85,22.92,22.85,22.90,752
0056,20140211,22.90,23.00,22.90,22.96,461
0056,20140212,23.02,23.10,23.02,23.09,571
0056,20140213,23.10,23.10,23.00,23.01,327
0056,20140214,23.10,23.20,23.06,23.07,1097
0056,20140217,23.10,23.15,23.07,23.08,534
0056,20140218,23.08,23.15,23.04,23.14,591
0056,20140219,23.14,23.16,23.10,23.11,536
0056,20140220,23.11,23.11,22.96,22.97,879
0056,20140221,23.15,23.15,23.05,23.12,657
0056,20140224,23.12,23.17,23.00,23.05,550
0056,20140225,23.10,23.15,23.06,23.07,510
0056,20140226,23.07,23.21,23.00,23.12,1148
0056,20140227,23.15,23.20,23.14,23.16,319
0056,20140303,23.14,23.14,23.00,23.05,701
0056,20140304,23.05,23.10,23.00,23.01,379
0056,20140305,23.13,23.17,23.10,23.11,727
0056,20140306,23.11,23.24,23.11,23.21,1316
0056,20140307,23.23,23.40,23.20,23.22,1542
0056,20140310,23.22,23.22,23.08,23.10,413
0056,20140311,23.10,23.20,23.10,23.12,254
0056,20140312,23.12,23.15,23.09,23.11,318
0056,20140313,23.12,23.27,23.12,23.24,1124
0056,20140314,23.21,23.21,23.16,23.17,307
0056,20140317,23.18,23.18,23.13,23.15,406
0056,20140318,23.20,23.33,23.20,23.30,1254
0056,20140319,23.30,23.38,23.20,23.25,359
0056,20140320,23.16,23.16,23.02,23.06,1087
0056,20140321,23.06,23.17,23.05,23.06,319
0056,20140324,23.00,23.24,22.97,23.16,802
0056,20140325,23.16,23.30,23.16,23.30,766
0056,20140326,23.33,23.45,23.33,23.38,1458
0056,20140327,23.40,23.53,23.38,23.51,1412
0056,20140328,23.51,23.66,23.50,23.50,2266
0056,20140331,23.50,23.67,23.50,23.65,1444
0056,20140401,23.65,23.80,23.65,23.78,1698
0056,20140402,23.80,23.96,23.80,23.92,3116
0056,20140403,23.92,23.97,23.86,23.90,924
0056,20140407,23.85,23.85,23.69,23.85,1585
0056,20140408,23.85,23.91,23.80,23.87,878
0056,20140409,23.88,23.97,23.88,23.95,1250
0056,20140410,23.98,24.12,23.90,24.01,2569
0056,20140411,24.00,24.02,23.86,24.00,1478
0056,20140414,23.90,24.03,23.88,23.92,741
0056,20140415,23.83,24.17,23.83,24.16,3163
0056,20140416,24.16,24.32,24.13,24.25,2531
0056,20140417,24.25,24.28,24.18,24.23,1317
0056,20140418,24.33,24.33,24.16,24.18,966
0056,20140421,24.18,24.18,24.06,24.10,659
0056,20140422,24.10,24.18,24.06,24.13,898
0056,20140423,24.14,24.18,24.00,24.03,789
0056,20140424,24.00,24.02,23.96,23.98,641
0056,20140425,23.98,23.99,23.60,23.63,2461
0056,20140428,23.50,23.75,23.30,23.68,1119
0056,20140429,23.70,23.93,23.70,23.90,508
0056,20140430,23.80,23.98,23.78,23.81,626
0056,20140502,23.81,24.05,23.81,24.04,1136
0056,20140505,24.06,24.24,24.06,24.10,1089
0056,20140506,24.10,24.25,24.10,24.22,1099
0056,20140507,24.22,24.25,24.12,24.12,605
0056,20140508,24.12,24.23,24.12,24.19,552
0056,20140509,24.19,24.25,24.11,24.12,323
0056,20140512,24.15,24.15,23.97,23.99,373
0056,20140513,23.99,24.12,23.95,23.98,480
0056,20140514,24.00,24.00,23.86,23.95,330
0056,20140515,23.95,24.05,23.93,24.02,286
0056,20140516,24.02,24.09,23.95,24.09,222
0056,20140519,24.10,24.18,24.09,24.17,425
0056,20140520,24.17,24.26,24.17,24.20,720
0056,20140521,24.20,24.20,24.09,24.09,270
0056,20140522,24.12,24.28,24.12,24.28,845
0056,20140523,24.30,24.43,24.30,24.38,2175
0056,20140526,24.38,24.50,24.38,24.46,1772
0056,20140527,24.46,24.50,24.45,24.47,770
0056,20140528,24.50,24.75,24.50,24.70,1922
0056,20140529,24.70,24.91,24.70,24.88,1262
0056,20140530,24.88,24.94,24.85,24.88,805
0056,20140603,24.96,24.97,24.81,24.83,477
0056,20140604,24.83,24.92,24.80,24.88,735
0056,20140605,24.81,25.00,24.81,24.97,1013
0056,20140606,25.00,25.07,24.97,24.99,947
0056,20140609,25.00,25.16,25.00,25.10,1605
0056,20140610,25.10,25.20,25.05,25.20,1039
0056,20140611,25.20,25.20,25.14,25.18,804
0056,20140612,25.15,25.19,25.05,25.10,996
0056,20140613,25.00,25.15,25.00,25.11,982
0056,20140616,25.10,25.24,25.09,25.15,6318
0056,20140617,25.16,25.25,25.15,25.22,564
0056,20140618,25.22,25.25,25.08,25.23,5859
0056,20140619,25.17,25.26,25.16,25.20,9740
0056,20140620,25.20,25.27,25.14,25.19,10822
0056,20140623,25.19,25.19,24.93,25.00,975
0056,20140624,24.98,25.01,24.91,24.94,561
0056,20140625,24.94,24.98,24.90,24.98,384
0056,20140626,24.99,25.20,24.99,25.08,833
0056,20140627,25.08,25.11,25.05,25.07,407
0056,20140630,25.06,25.22,25.06,25.17,848
0056,20140701,25.17,25.42,25.17,25.39,1713
0056,20140702,25.40,25.55,25.24,25.32,1315
0056,20140703,25.31,25.44,25.30,25.43,794
0056,20140704,25.43,25.59,25.43,25.59,1093
0056,20140707,25.21,25.62,25.21,25.62,843
0056,20140708,25.60,25.79,25.60,25.79,554
0056,20140709,25.77,25.77,25.65,25.72,535
0056,20140710,25.72,25.78,25.72,25.75,573
0056,20140711,25.75,25.75,25.40,25.43,524
0056,20140714,25.40,25.52,25.40,25.52,396
0056,20140715,25.54,25.68,25.54,25.60,353
0056,20140716,25.60,25.67,25.54,25.56,347
0056,20140717,25.55,25.70,25.40,25.47,606
0056,20140718,25.10,25.55,25.10,25.53,525
0056,20140721,25.53,25.67,25.53,25.55,427
0056,20140722,25.55,25.76,25.55,25.76,572
0056,20140724,25.77,25.98,25.77,25.80,593
0056,20140725,25.83,25.83,25.52,25.60,308
0056,20140728,25.60,25.74,25.54,25.68,237
0056,20140729,25.68,25.82,25.50,25.62,537
0056,20140730,25.62,25.72,25.62,25.64,313
0056,20140731,25.64,25.64,25.42,25.45,294
0056,20140801,25.20,25.32,25.17,25.32,688
0056,20140804,25.32,25.65,25.32,25.65,465
0056,20140805,25.65,25.65,25.24,25.27,2081
0056,20140806,25.30,25.34,25.18,25.32,2355
0056,20140807,25.32,25.36,25.25,25.25,383
0056,20140808,25.20,25.25,25.06,25.20,1380
0056,20140811,25.20,25.48,25.20,25.48,568
0056,20140812,25.48,25.50,25.40,25.45,195
0056,20140813,25.45,25.57,25.44,25.57,359
0056,20140814,25.60,25.72,25.52,25.52,889
0056,20140815,25.52,25.56,25.45,25.50,159
0056,20140818,25.50,25.60,25.44,25.55,610
0056,20140819,25.55,25.72,25.55,25.70,511
0056,20140820,25.75,25.80,25.66,25.74,285
0056,20140821,25.74,25.84,25.70,25.83,424
0056,20140822,25.85,26.37,25.85,26.32,1470
0056,20140825,26.32,26.39,26.20,26.27,254
0056,20140826,26.27,26.36,26.24,26.29,205
0056,20140827,26.30,26.50,26.30,26.45,667
0056,20140828,26.45,26.54,26.39,26.40,2302
0056,20140829,26.40,26.52,26.40,26.52,508
0056,20140901,26.52,26.67,26.52,26.60,510
0056,20140902,26.60,26.60,26.26,26.31,448
0056,20140903,26.31,26.40,26.30,26.36,585
0056,20140904,26.35,26.36,26.23,26.30,1117
0056,20140905,26.30,26.30,26.10,26.15,1812
0056,20140909,26.15,26.21,26.15,26.20,449
0056,20140910,26.20,26.20,25.95,26.01,1462
0056,20140911,26.01,26.09,26.00,26.03,1232
0056,20140912,26.01,26.01,25.71,25.72,3551
0056,20140915,25.72,25.80,25.61,25.71,947
0056,20140916,25.71,25.71,25.50,25.52,2033
0056,20140917,25.52,25.75,25.52,25.63,1989
0056,20140918,25.68,25.72,25.62,25.70,1514
0056,20140919,25.77,25.79,25.56,25.64,1123
0056,20140922,25.64,25.64,25.16,25.30,2454
0056,20140923,25.30,25.30,25.08,25.12,4063
0056,20140924,25.12,25.25,25.10,25.25,947
0056,20140925,25.25,25.31,24.77,24.85,3699
0056,20140926,24.75,24.80,24.61,24.75,1160
0056,20140929,24.76,24.81,24.64,24.72,1389
0056,20140930,24.72,24.72,24.26,24.58,3403
0056,20141001,24.59,24.69,24.50,24.65,836
0056,20141002,24.65,24.73,24.38,24.72,521
0056,20141003,24.72,24.93,24.70,24.91,916
0056,20141006,25.00,25.00,24.88,24.95,411
0056,20141007,24.95,24.95,24.71,24.77,692
0056,20141008,24.68,24.80,24.65,24.70,337
0056,20141009,24.72,24.89,24.50,24.55,1974
0056,20141013,24.53,24.53,23.74,23.82,3922
0056,20141014,23.83,23.91,23.68,23.83,2631
0056,20141015,23.89,23.89,23.61,23.67,4200
0056,20141016,23.69,23.70,23.15,23.61,5239
0056,20141017,23.70,23.75,23.34,23.53,3591
0056,20141020,23.78,23.97,23.74,23.97,1852
0056,20141021,24.10,24.11,23.76,23.88,2654
0056,20141022,24.10,24.10,23.96,24.00,2210
0056,20141023,24.00,24.00,23.86,23.96,3597
0056,20141024,22.93,22.98,22.72,22.75,6285
0056,20141027,22.80,22.85,22.63,22.68,2415
0056,20141028,22.73,23.00,22.73,23.00,1174
0056,20141029,23.10,23.34,23.10,23.30,1258
0056,20141030,23.36,23.38,23.17,23.34,541
0056,20141031,23.36,23.46,23.30,23.43,975
0056,20141103,23.45,23.64,23.45,23.58,966
0056,20141104,23.58,23.65,23.55,23.59,424
0056,20141105,23.60,23.60,23.36,23.46,1399
0056,20141106,23.46,23.46,23.22,23.24,910
0056,20141107,23.30,23.33,23.20,23.30,490
0056,20141110,23.30,23.53,23.30,23.51,786
0056,20141111,23.51,23.55,23.47,23.54,611
0056,20141112,23.54,23.54,23.16,23.22,1457
0056,20141113,23.22,23.25,23.08,23.15,1337
0056,20141114,23.20,23.20,23.06,23.16,689
0056,20141117,23.22,23.26,23.01,23.06,1576
0056,20141118,23.06,23.14,22.88,22.94,2431
0056,20141119,23.00,23.13,23.00,23.08,405
0056,20141120,23.16,23.27,23.14,23.25,678
0056,20141121,23.25,23.32,23.24,23.28,494
0056,20141124,23.36,23.38,23.30,23.31,565
0056,20141125,23.32,23.32,23.22,23.30,606
0056,20141126,23.30,23.37,23.30,23.36,1123
0056,20141127,23.36,23.50,23.36,23.47,1276
0056,20141128,23.48,23.50,23.45,23.47,719
0056,20141201,23.43,23.50,23.15,23.40,1060
0056,20141202,23.35,23.45,23.34,23.41,767
0056,20141203,23.44,23.78,23.44,23.77,1334
0056,20141204,23.80,23.92,23.76,23.88,2330
0056,20141205,23.89,24.04,23.88,24.00,1901
0056,20141208,24.00,24.10,23.95,23.96,860
0056,20141209,23.92,24.00,23.87,23.92,670
0056,20141210,23.85,23.91,23.78,23.80,819
0056,20141211,23.78,23.79,23.60,23.77,473
0056,20141212,23.77,23.85,23.75,23.81,253
0056,20141215,23.81,23.81,23.61,23.70,677
0056,20141216,23.70,23.80,23.70,23.73,416
0056,20141217,23.72,23.72,23.40,23.50,1264
0056,20141218,23.52,23.65,23.45,23.45,686
0056,20141219,23.65,23.70,23.55,23.61,329
0056,20141222,23.63,23.76,23.63,23.72,238
0056,20141223,23.80,23.85,23.78,23.82,520
0056,20141224,23.90,23.92,23.85,23.90,757
0056,20141225,23.90,23.95,23.86,23.89,252
0056,20141226,23.89,24.00,23.89,23.92,457
0056,20141227,23.94,23.95,23.90,23.92,273
0056,20141229,23.95,24.19,23.95,24.14,2161
0056,20141230,24.14,24.25,24.12,24.18,1382
0056,20141231,24.18,24.19,24.13,24.16,405
0056,20150105,24.16,24.16,24.01,24.15,508
0056,20150106,24.08,24.08,23.86,23.89,908
0056,20150107,23.85,23.95,23.83,23.91,336
0056,20150108,23.96,24.17,23.96,24.12,760
0056,20150109,24.15,24.25,24.15,24.16,375
0056,20150112,24.16,24.17,24.05,24.15,364
0056,20150113,24.15,24.30,24.13,24.30,1121
0056,20150114,24.30,24.34,24.23,24.32,840
0056,20150115,24.32,24.33,24.20,24.26,312
0056,20150116,24.20,24.25,23.99,24.09,644
0056,20150119,24.22,24.34,24.09,24.15,513
0056,20150120,24.10,24.28,24.10,24.23,1083
0056,20150121,24.23,24.33,24.23,24.30,1160
0056,20150122,24.34,24.64,24.34,24.63,2199
0056,20150123,24.73,24.87,24.72,24.77,1763
0056,20150126,24.75,24.80,24.71,24.77,893
0056,20150127,24.86,24.89,24.75,24.83,730
0056,20150128,24.76,24.94,24.75,24.91,2074
0056,20150129,24.90,24.90,24.68,24.72,596
0056,20150130,24.82,24.82,24.64,24.65,322
0056,20150202,24.65,24.66,24.55,24.57,411
0056,20150203,24.68,24.75,24.60,24.70,367
0056,20150204,24.77,24.90,24.77,24.83,816
0056,20150205,24.83,24.83,24.78,24.81,426
0056,20150206,24.81,24.82,24.73,24.74,292
0056,20150209,24.70,24.76,24.70,24.72,307
0056,20150210,24.70,24.72,24.58,24.63,381
0056,20150211,24.65,24.78,24.65,24.70,384
0056,20150212,24.70,24.73,24.64,24.65,489
0056,20150213,24.65,24.92,24.65,24.80,1488
0056,20150224,24.93,25.10,24.93,25.06,1464
0056,20150225,25.06,25.25,25.06,25.16,1247
0056,20150226,25.20,25.20,25.02,25.14,909
0056,20150302,25.20,25.24,25.14,25.21,702
0056,20150303,25.21,25.25,25.14,25.19,591
0056,20150304,25.16,25.26,25.14,25.19,566
0056,20150305,25.19,25.22,25.08,25.18,274
0056,20150306,25.18,25.26,25.14,25.25,533
0056,20150309,25.25,25.25,25.09,25.20,1696
0056,20150310,25.20,25.22,25.07,25.07,560
0056,20150311,25.00,25.00,24.89,24.94,1334
0056,20150312,24.94,25.07,24.90,25.07,457
0056,20150313,25.07,25.15,25.06,25.06,409
0056,20150316,25.08,25.10,24.98,25.00,403
0056,20150317,25.00,25.12,24.99,25.00,693
0056,20150318,24.95,25.10,24.95,25.04,336
0056,20150319,25.06,25.26,25.06,25.22,1487
0056,20150320,25.22,25.22,25.15,25.20,198
0056,20150323,25.20,25.21,25.14,25.15,164
0056,20150324,25.15,25.15,25.06,25.11,240
0056,20150325,25.11,25.15,24.99,25.01,483
0056,20150326,24.88,24.98,24.84,24.90,641
0056,20150327,24.90,24.99,24.79,24.84,718
0056,20150330,24.84,24.90,24.76,24.87,663
0056,20150331,24.95,24.95,24.84,24.85,615
